,State,Condition,COVID-19 Deaths
53,Arizona,Chronic lower respiratory diseases,65.97467774956519
54,Arizona,Diabetes,88.49562110931069
55,Arizona,Heart failure,61.631507828801674
56,Arizona,Hypertensive diseases,88.44761183039235
57,Arizona,Influenza and pneumonia,226.77524415211028
58,Arizona,"Intentional and unintentional injury, poisoning, and other adverse events",62.81129982562033
59,Arizona,Ischemic heart disease,67.45361183039235
60,Arizona,Malignant neoplasms,59.93092286841991
61,Arizona,Obesity,64.75833790803814
62,Arizona,Other diseases of the circulatory system,73.66893214733825
63,Arizona,Other diseases of the respiratory system,72.87788478600208
64,Arizona,Renal failure,76.11421534861078
65,Arizona,Respiratory arrest,49.00750782880167
66,Arizona,Respiratory failure,191.18817823293742
67,Arizona,Sepsis,69.70669630740188
68,Arizona,Vascular and unspecified dementia,42.180178232937415
69,Arkansas,Adult respiratory distress syndrome,55.63444190962882
70,Arkansas,All other conditions and causes (residual),95.5626777495652
71,Arkansas,Alzheimer disease,32.26088575274654
72,Arkansas,COVID-19,178.9713574326193
73,Arkansas,Cardiac arrest,63.98104542784727
74,Arkansas,Cardiac arrhythmia,51.8912719888653
75,Arkansas,Cerebrovascular diseases,49.42821534861079
76,Arkansas,Chronic lower respiratory diseases,52.996913589501574
77,Arkansas,Diabetes,60.7652719888653
78,Arkansas,Heart failure,53.39656446905618
79,Arkansas,Hypertensive diseases,63.444555190137834
80,Arkansas,Influenza and pneumonia,105.0497343898197
81,Arkansas,"Intentional and unintentional injury, poisoning, and other adverse events",45.10197950867442
82,Arkansas,Ischemic heart disease,57.53432862911981
83,Arkansas,Malignant neoplasms,50.774922868419914
84,Arkansas,Obesity,43.834441909628815
85,Arkansas,Other diseases of the circulatory system,53.43680958791089
86,Arkansas,Other diseases of the respiratory system,52.27869630740188
87,Arkansas,Renal failure,56.58503614892893
88,Arkansas,Respiratory arrest,40.85702687001058
89,Arkansas,Respiratory failure,104.49196095083774
90,Arkansas,Sepsis,57.94515870835628
91,Arkansas,Vascular and unspecified dementia,38.47335743261928
92,California,Adult respiratory distress syndrome,152.5650268700106
93,California,All other conditions and causes (residual),502.609687995228
94,California,Alzheimer disease,69.82110303484622
95,California,COVID-19,1322.0707353565642
96,California,Cardiac arrest,384.7561689540191
97,California,Cardiac arrhythmia,138.45524415211028
98,California,Cerebrovascular diseases,104.931602551474
99,California,Chronic lower respiratory diseases,126.73771583198302
100,California,Diabetes,290.9215839936373
101,California,Heart failure,133.92653663230115
102,California,Hypertensive diseases,292.12640479395543
103,California,Influenza and pneumonia,723.4760463945917
104,California,"Intentional and unintentional injury, poisoning, and other adverse events",87.42623390644748
105,California,Ischemic heart disease,165.6270083121739
106,California,Malignant neoplasms,105.69936671153764
107,California,Obesity,111.70974366873804
108,California,Other diseases of the circulatory system,129.11313087160127
109,California,Other diseases of the respiratory system,98.94525343102862
110,California,Renal failure,206.63088575274654
111,California,Respiratory arrest,76.74244190962882
112,California,Respiratory failure,649.4559238351644
113,California,Sepsis,213.5374707131283
114,California,Vascular and unspecified dementia,92.49168799522799
115,Colorado,Adult respiratory distress syndrome,71.16185694924705
116,Colorado,All other conditions and causes (residual),137.17666847064683
117,Colorado,Alzheimer disease,33.25923487319193
118,Colorado,COVID-19,213.24900831217388
119,Colorado,Cardiac arrest,57.95881886682924
120,Colorado,Cardiac arrhythmia,59.553970229756075
121,Colorado,Cerebrovascular diseases,54.589743668738045
122,Colorado,Chronic lower respiratory diseases,61.48502687001058
123,Colorado,Diabetes,70.41150782880166
124,Colorado,Heart failure,53.92808351026509
125,Colorado,Hypertensive diseases,70.20043263071048
126,Colorado,Influenza and pneumonia,116.70607423134675
127,Colorado,"Intentional and unintentional injury, poisoning, and other adverse events",63.24377150549307
128,Colorado,Ischemic heart disease,58.099262709946956
129,Colorado,Malignant neoplasms,56.454215348610795
130,Colorado,Obesity,59.67093214733825
131,Colorado,Other diseases of the circulatory system,68.14115870835629
132,Colorado,Other diseases of the respiratory system,59.5208095879109
133,Colorado,Renal failure,68.72363038822904
134,Colorado,Respiratory arrest,33.612074231346746
135,Colorado,Respiratory failure,102.47678175115587
136,Colorado,Sepsis,63.32222462752913
137,Colorado,Vascular and unspecified dementia,43.15498975433721
138,Connecticut,Adult respiratory distress syndrome,40.48078175115587
139,Connecticut,All other conditions and causes (residual),94.82962110931068
140,Connecticut,Alzheimer disease,27.05734815370094
141,Connecticut,COVID-19,183.56701759109225
142,Connecticut,Cardiac arrest,57.65609278918344
143,Connecticut,Cardiac arrhythmia,42.86701759109224
144,Connecticut,Cerebrovascular diseases,43.4117343898197
145,Connecticut,Chronic lower respiratory diseases,54.589036148928926
146,Connecticut,Diabetes,58.68657374797452
147,Connecticut,Heart failure,47.68243263071048
148,Connecticut,Hypertensive diseases,58.10632862911981
149,Connecticut,Influenza and pneumonia,78.27301759109224
150,Connecticut,"Intentional and unintentional injury, poisoning, and other adverse events",41.64820606969244
151,Connecticut,Ischemic heart disease,49.88984767032871
152,Connecticut,Malignant neoplasms,52.46315870835628
153,Connecticut,Obesity,37.60972511090136
154,Connecticut,Other diseases of the circulatory system,55.05163038822903
155,Connecticut,Other diseases of the respiratory system,60.51563038822903
156,Connecticut,Renal failure,53.53832862911981
157,Connecticut,Respiratory arrest,32.468772472237525
158,Connecticut,Respiratory failure,88.10502687001058
159,Connecticut,Sepsis,52.932092789183436
160,Connecticut,Vascular and unspecified dementia,43.9114707131283
161,Delaware,Adult respiratory distress syndrome,33.13065919172851
162,Delaware,All other conditions and causes (residual),62.72680958791089
163,Delaware,Alzheimer disease,27.7074707131283
164,Delaware,COVID-19,78.12926270994696
165,Delaware,Cardiac arrest,31.72818751185576
166,Delaware,Cardiac arrhythmia,37.48372511090136
167,Delaware,Cerebrovascular diseases,39.71502687001058
168,Delaware,Chronic lower respiratory diseases,46.08021534861079
169,Delaware,Diabetes,46.7892719888653
170,Delaware,Heart failure,39.646083510265086
171,Delaware,Hypertensive diseases,49.688092789183436
172,Delaware,Influenza and pneumonia,60.327743668738044
173,Delaware,"Intentional and unintentional injury, poisoning, and other adverse events",26.4994707131283
174,Delaware,Ischemic heart disease,41.37349854988333
175,Delaware,Malignant neoplasms,43.88280030899256
176,Delaware,Obesity,41.81714942943795
177,Delaware,Other diseases of the circulatory system,46.39092286841991
178,Delaware,Other diseases of the respiratory system,45.30445118854716
179,Delaware,Renal failure,47.02597950867442
180,Delaware,Respiratory arrest,13.739442876373268
181,Delaware,Respiratory failure,52.10045118854717
182,Delaware,Sepsis,46.69268702848354
183,Delaware,Vascular and unspecified dementia,34.30277247223752
184,District of Columbia,Adult respiratory distress syndrome,42.89818751185576
185,District of Columbia,All other conditions and causes (residual),61.31988478600209
186,District of Columbia,Alzheimer disease,11.423084477009537
187,District of Columbia,COVID-19,74.12587550708375
188,District of Columbia,Cardiac arrest,14.740386236118763
189,District of Columbia,Cardiac arrhythmia,28.987593272555657
190,District of Columbia,Cerebrovascular diseases,29.067829112492028
191,District of Columbia,Chronic lower respiratory diseases,37.70266847064685
192,District of Columbia,Diabetes,45.87879103007421
193,District of Columbia,Heart failure,36.46466847064685
194,District of Columbia,Hypertensive diseases,50.09431935020146
195,District of Columbia,Influenza and pneumonia,64.7484604674655
196,District of Columbia,"Intentional and unintentional injury, poisoning, and other adverse events",29.428300792364777
197,District of Columbia,Ischemic heart disease,35.59054591121949
198,District of Columbia,Malignant neoplasms,36.53172511090136
199,District of Columbia,Obesity,32.824659191728514
200,District of Columbia,Other diseases of the circulatory system,36.608668470646855
201,District of Columbia,Other diseases of the respiratory system,28.11712159268291
202,District of Columbia,Renal failure,40.0557343898197
203,District of Columbia,Respiratory arrest,8.42825439777306
204,District of Columbia,Respiratory failure,36.77996095083773
205,District of Columbia,Sepsis,30.168772472237524
206,District of Columbia,Vascular and unspecified dementia,22.77075391440084
207,Florida,Adult respiratory distress syndrome,114.93255519013783
208,Florida,All other conditions and causes (residual),402.07358399363727
209,Florida,Alzheimer disease,41.95016895401908
210,Florida,COVID-19,1001.4393388747827
211,Florida,Cardiac arrest,131.0603100712831
212,Florida,Cardiac arrhythmia,100.38394239300105
213,Florida,Cerebrovascular diseases,89.63383839141038
214,Florida,Chronic lower respiratory diseases,132.48699903325556
215,Florida,Diabetes,168.2312348731919
216,Florida,Heart failure,97.5846591917285
217,Florida,Hypertensive diseases,239.36123487319193
218,Florida,Influenza and pneumonia,579.4746406338918
219,Florida,"Intentional and unintentional injury, poisoning, and other adverse events",71.15151710772003
220,Florida,Ischemic heart disease,170.03640479395546
221,Florida,Malignant neoplasms,91.15382911249203
222,Florida,Obesity,90.99304542784728
223,Florida,Other diseases of the circulatory system,105.74278175115587
224,Florida,Other diseases of the respiratory system,86.14265919172851
225,Florida,Renal failure,123.57453663230116
226,Florida,Respiratory arrest,56.155507828801674
227,Florida,Respiratory failure,375.7597065530647
228,Florida,Sepsis,138.69747999204662
229,Florida,Vascular and unspecified dementia,101.06156543580063
230,Georgia,Adult respiratory distress syndrome,70.45338526937431
231,Georgia,All other conditions and causes (residual),198.1014707131283
232,Georgia,Alzheimer disease,37.45970655306467
233,Georgia,COVID-19,457.7202822345281
234,Georgia,Cardiac arrest,100.22620606969245
235,Georgia,Cardiac arrhythmia,60.880677749565194
236,Georgia,Cerebrovascular diseases,63.54963038822903
237,Georgia,Chronic lower respiratory diseases,70.4563286291198
238,Georgia,Diabetes,87.21597022975607
239,Georgia,Heart failure,66.93102687001058
240,Georgia,Hypertensive diseases,97.84947999204665
241,Georgia,Influenza and pneumonia,239.84159327255566
242,Georgia,"Intentional and unintentional injury, poisoning, and other adverse events",63.96742238504768
243,Georgia,Ischemic heart disease,65.57302687001058
244,Georgia,Malignant neoplasms,65.62704542784728
245,Georgia,Obesity,66.50787550708375
246,Georgia,Other diseases of the circulatory system,74.39257374797452
247,Georgia,Other diseases of the respiratory system,65.81057374797453
248,Georgia,Renal failure,83.60691358950156
249,Georgia,Respiratory arrest,53.57492286841991
250,Georgia,Respiratory failure,221.76476319331917
251,Georgia,Sepsis,95.33761183039235
252,Georgia,Vascular and unspecified dementia,48.762999033255554
253,Hawaii,Adult respiratory distress syndrome,34.12807423134675
254,Hawaii,All other conditions and causes (residual),57.19363966714738
255,Hawaii,Alzheimer disease,13.675207036436895
256,Hawaii,COVID-19,66.64986622816541
257,Hawaii,Cardiac arrest,42.07338526937432
258,Hawaii,Cardiac arrhythmia,33.11536671153763
259,Hawaii,Cerebrovascular diseases,31.63218751185576
260,Hawaii,Chronic lower respiratory diseases,34.70501759109224
261,Hawaii,Diabetes,43.77056446905618
262,Hawaii,Heart failure,37.0491401505196
263,Hawaii,Hypertensive diseases,43.14209278918344
264,Hawaii,Influenza and pneumonia,52.49974366873805
265,Hawaii,"Intentional and unintentional injury, poisoning, and other adverse events",31.498423351792134
266,Hawaii,Ischemic heart disease,40.2177343898197
267,Hawaii,Malignant neoplasms,33.56607423134675
268,Hawaii,Obesity,23.870876473828194
269,Hawaii,Other diseases of the circulatory system,36.504432630710475
270,Hawaii,Other diseases of the respiratory system,37.34937599045597
271,Hawaii,Renal failure,42.26514942943795
272,Hawaii,Respiratory arrest,13.731442876373269
273,Hawaii,Respiratory failure,48.157271988865304
274,Hawaii,Sepsis,38.74055519013783
275,Hawaii,Vascular and unspecified dementia,23.778168954019076
276,Idaho,Adult respiratory distress syndrome,41.01525343102861
277,Idaho,All other conditions and causes (residual),71.59679103007421
278,Idaho,Alzheimer disease,26.11158399363731
279,Idaho,COVID-19,98.81783839141038
280,Idaho,Cardiac arrest,42.176913589501574
281,Idaho,Cardiac arrhythmia,39.03501759109224
282,Idaho,Cerebrovascular diseases,41.429262709946954
283,Idaho,Chronic lower respiratory diseases,45.1897343898197
284,Idaho,Diabetes,50.592564469056185
285,Idaho,Heart failure,43.212555190137834
286,Idaho,Hypertensive diseases,46.43266847064685
287,Idaho,Influenza and pneumonia,66.58984767032872
288,Idaho,"Intentional and unintentional injury, poisoning, and other adverse events",32.764659191728505
289,Idaho,Ischemic heart disease,44.41949854988333
290,Idaho,Malignant neoplasms,42.33397022975607
291,Idaho,Obesity,38.390196790774105
292,Idaho,Other diseases of the circulatory system,48.075507828801676
293,Idaho,Other diseases of the respiratory system,45.04232862911981
294,Idaho,Renal failure,45.10091358950157
295,Idaho,Respiratory arrest,31.107715831983015
296,Idaho,Respiratory failure,66.64066847064686
297,Idaho,Sepsis,43.565149429437945
298,Idaho,Vascular and unspecified dementia,32.49912159268291
299,Illinois,Adult respiratory distress syndrome,60.307394548292656
300,Illinois,All other conditions and causes (residual),188.96747999204663
301,Illinois,Alzheimer disease,37.35899903325555
302,Illinois,COVID-19,487.63534815370093
303,Illinois,Cardiac arrest,65.44104542784727
304,Illinois,Cardiac arrhythmia,66.49559327255567
305,Illinois,Cerebrovascular diseases,56.83349854988332
306,Illinois,Chronic lower respiratory diseases,92.95737599045597
307,Illinois,Diabetes,130.90383839141037
308,Illinois,Heart failure,81.46336671153763
309,Illinois,Hypertensive diseases,185.17582911249204
310,Illinois,Influenza and pneumonia,240.2144140728738
311,Illinois,"Intentional and unintentional injury, poisoning, and other adverse events",60.18176222657473
312,Illinois,Ischemic heart disease,87.40771583198303
313,Illinois,Malignant neoplasms,69.3317343898197
314,Illinois,Obesity,70.97057374797453
315,Illinois,Other diseases of the circulatory system,75.717403827211
316,Illinois,Other diseases of the respiratory system,62.849403827211006
317,Illinois,Renal failure,68.35597022975607
318,Illinois,Respiratory arrest,46.403743668738045
319,Illinois,Respiratory failure,175.76653663230115
320,Illinois,Sepsis,69.66256446905618
321,Illinois,Vascular and unspecified dementia,59.768989754337206
322,Indiana,Adult respiratory distress syndrome,63.96232862911981
323,Indiana,All other conditions and causes (residual),186.41171583198303
324,Indiana,Alzheimer disease,40.681008312173894
325,Indiana,COVID-19,347.46899903325556
326,Indiana,Cardiac arrest,62.59857374797452
327,Indiana,Cardiac arrhythmia,65.41866847064685
328,Indiana,Cerebrovascular diseases,55.51326270994695
329,Indiana,Chronic lower respiratory diseases,70.69665919172851
330,Indiana,Diabetes,81.94161183039235
331,Indiana,Heart failure,64.19772511090136
332,Indiana,Hypertensive diseases,84.7219516719194
333,Indiana,Influenza and pneumonia,180.70994239300106
334,Indiana,"Intentional and unintentional injury, poisoning, and other adverse events",61.29764894606572
335,Indiana,Ischemic heart disease,70.85031007128312
336,Indiana,Malignant neoplasms,62.59821534861079
337,Indiana,Obesity,57.79857374797452
338,Indiana,Other diseases of the circulatory system,70.93315870835629
339,Indiana,Other diseases of the respiratory system,64.50739454829265
340,Indiana,Renal failure,81.03585694924706
341,Indiana,Respiratory arrest,39.25266847064685
342,Indiana,Respiratory failure,156.4113574326193
343,Indiana,Sepsis,71.87397950867441
344,Indiana,Vascular and unspecified dementia,56.751348153700945
345,Iowa,Adult respiratory distress syndrome,49.460092789183435
346,Iowa,All other conditions and causes (residual),96.44490431058323
347,Iowa,Alzheimer disease,30.620055673510063
348,Iowa,COVID-19,160.75877247223752
349,Iowa,Cardiac arrest,56.56093214733825
350,Iowa,Cardiac arrhythmia,48.18584767032872
351,Iowa,Cerebrovascular diseases,46.329856949247066
352,Iowa,Chronic lower respiratory diseases,54.93162110931069
353,Iowa,Diabetes,59.7072719888653
354,Iowa,Heart failure,51.00479103007421
355,Iowa,Hypertensive diseases,57.73079103007421
356,Iowa,Influenza and pneumonia,78.37466847064685
357,Iowa,"Intentional and unintentional injury, poisoning, and other adverse events",42.93962110931069
358,Iowa,Ischemic heart disease,54.700677749565195
359,Iowa,Malignant neoplasms,48.97032862911981
360,Iowa,Obesity,51.48104542784727
361,Iowa,Other diseases of the circulatory system,56.43751710772001
362,Iowa,Other diseases of the respiratory system,50.175866228165404
363,Iowa,Renal failure,54.33856446905618
364,Iowa,Respiratory arrest,40.27961183039234
365,Iowa,Respiratory failure,80.919602551474
366,Iowa,Sepsis,52.437866228165404
367,Iowa,Vascular and unspecified dementia,40.38217823293742
368,Kansas,Adult respiratory distress syndrome,47.45291358950157
369,Kansas,All other conditions and causes (residual),91.06444190962881
370,Kansas,Alzheimer disease,31.095593272555657
371,Kansas,COVID-19,152.77336671153762
372,Kansas,Cardiac arrest,55.659866228165406
373,Kansas,Cardiac arrhythmia,45.86302687001058
374,Kansas,Cerebrovascular diseases,46.5972719888653
375,Kansas,Chronic lower respiratory diseases,54.23445118854717
376,Kansas,Diabetes,57.62410206810178
377,Kansas,Heart failure,47.31726270994695
378,Kansas,Hypertensive diseases,54.18738526937432
379,Kansas,Influenza and pneumonia,86.18879103007421
380,Kansas,"Intentional and unintentional injury, poisoning, and other adverse events",39.698791030074204
381,Kansas,Ischemic heart disease,52.27432862911981
382,Kansas,Malignant neoplasms,48.57197950867442
383,Kansas,Obesity,45.323856949247066
384,Kansas,Other diseases of the circulatory system,54.64398878759276
385,Kansas,Other diseases of the respiratory system,52.192224627529136
386,Kansas,Renal failure,53.645271988865304
387,Kansas,Respiratory arrest,33.74913087160126
388,Kansas,Respiratory failure,92.79820606969244
389,Kansas,Sepsis,52.82421534861079
390,Kansas,Vascular and unspecified dementia,36.7994707131283
391,Kentucky,Adult respiratory distress syndrome,60.57914942943795
392,Kentucky,All other conditions and causes (residual),158.95582911249204
393,Kentucky,Alzheimer disease,34.45559327255565
394,Kentucky,COVID-19,266.6875839936373
395,Kentucky,Cardiac arrest,58.99103614892893
396,Kentucky,Cardiac arrhythmia,57.72783839141037
397,Kentucky,Cerebrovascular diseases,55.91456446905618
398,Kentucky,Chronic lower respiratory diseases,67.84972511090136
399,Kentucky,Diabetes,77.59666847064685
400,Kentucky,Heart failure,61.93148927096499
401,Kentucky,Hypertensive diseases,72.82183839141038
402,Kentucky,Influenza and pneumonia,137.5133574326193
403,Kentucky,"Intentional and unintentional injury, poisoning, and other adverse events",52.651045427847265
404,Kentucky,Ischemic heart disease,63.143489270964984
405,Kentucky,Malignant neoplasms,58.0277343898197
406,Kentucky,Obesity,53.514573747974524
407,Kentucky,Other diseases of the circulatory system,61.22114942943794
408,Kentucky,Other diseases of the respiratory system,63.622932147338254
409,Kentucky,Renal failure,73.99761183039234
410,Kentucky,Respiratory arrest,34.57607423134675
411,Kentucky,Respiratory failure,137.39653663230115
412,Kentucky,Sepsis,79.21562110931069
413,Kentucky,Vascular and unspecified dementia,47.15075391440083
414,Louisiana,Adult respiratory distress syndrome,76.81608351026509
415,Louisiana,All other conditions and causes (residual),110.38831935020146
416,Louisiana,Alzheimer disease,33.08182911249203
417,Louisiana,COVID-19,240.78653663230114
418,Louisiana,Cardiac arrest,60.76728126778364
419,Louisiana,Cardiac arrhythmia,52.221385269374316
420,Louisiana,Cerebrovascular diseases,54.38892286841991
421,Louisiana,Chronic lower respiratory diseases,60.82492286841991
422,Louisiana,Diabetes,71.8012719888653
423,Louisiana,Heart failure,57.04609278918343
424,Louisiana,Hypertensive diseases,83.6881967907741
425,Louisiana,Influenza and pneumonia,134.7320835102651
426,Louisiana,"Intentional and unintentional injury, poisoning, and other adverse events",53.68176222657473
427,Louisiana,Ischemic heart disease,59.85620606969245
428,Louisiana,Malignant neoplasms,53.71915870835628
429,Louisiana,Obesity,52.006215348610795
430,Louisiana,Other diseases of the circulatory system,63.98259230581121
431,Louisiana,Other diseases of the respiratory system,61.4383471869565
432,Louisiana,Renal failure,59.159866228165406
433,Louisiana,Respiratory arrest,41.430206069692446
434,Louisiana,Respiratory failure,113.72902687001059
435,Louisiana,Sepsis,62.237394548292656
436,Louisiana,Vascular and unspecified dementia,39.53147999204664
437,Maine,Adult respiratory distress syndrome,31.993715831983017
438,Maine,All other conditions and causes (residual),57.08915870835629
439,Maine,Alzheimer disease,21.954518074464463
440,Maine,COVID-19,73.5411401505196
441,Maine,Cardiac arrest,17.316744635482493
442,Maine,Cardiac arrhythmia,36.72525343102861
443,Maine,Cerebrovascular diseases,31.773951671919388
444,Maine,Chronic lower respiratory diseases,40.48855519013784
445,Maine,Diabetes,42.02867774956519
446,Maine,Heart failure,41.71067774956519
447,Maine,Hypertensive diseases,42.36244190962882
448,Maine,Influenza and pneumonia,52.575158708356284
449,Maine,"Intentional and unintentional injury, poisoning, and other adverse events",24.74981983357369
450,Maine,Ischemic heart disease,39.894319350201464
451,Maine,Malignant neoplasms,36.13548927096499
452,Maine,Obesity,24.67781983357369
453,Maine,Other diseases of the circulatory system,42.704092789183434
454,Maine,Other diseases of the respiratory system,33.189602551474
455,Maine,Renal failure,36.277489270964985
456,Maine,Respiratory arrest,14.796386236118762
457,Maine,Respiratory failure,44.05385694924706
458,Maine,Sepsis,22.40169727414633
459,Maine,Vascular and unspecified dementia,33.21135743261928
460,Maryland,Adult respiratory distress syndrome,56.87632862911981
461,Maryland,All other conditions and causes (residual),139.79701759109224
462,Maryland,Alzheimer disease,31.677593272555654
463,Maryland,COVID-19,245.92053663230115
464,Maryland,Cardiac arrest,58.22658302689287
465,Maryland,Cardiac arrhythmia,62.287498549883324
466,Maryland,Cerebrovascular diseases,55.512206069692446
467,Maryland,Chronic lower respiratory diseases,61.18126270994696
468,Maryland,Diabetes,76.87597022975608
469,Maryland,Heart failure,58.21020606969245
470,Maryland,Hypertensive diseases,88.23478175115586
471,Maryland,Influenza and pneumonia,110.95607423134675
472,Maryland,"Intentional and unintentional injury, poisoning, and other adverse events",55.37587550708375
473,Maryland,Ischemic heart disease,61.92101759109224
474,Maryland,Malignant neoplasms,59.096800308992556
475,Maryland,Obesity,57.92893214733825
476,Maryland,Other diseases of the circulatory system,67.48974366873804
477,Maryland,Other diseases of the respiratory system,60.26587550708375
478,Maryland,Renal failure,71.0197343898197
479,Maryland,Respiratory arrest,30.91524415211027
480,Maryland,Respiratory failure,90.53148927096498
481,Maryland,Sepsis,63.94103614892893
482,Maryland,Vascular and unspecified dementia,52.43440479395545
483,Massachusetts,Adult respiratory distress syndrome,60.18656446905618
484,Massachusetts,All other conditions and causes (residual),141.71689503166488
485,Massachusetts,Alzheimer disease,34.583829112492026
486,Massachusetts,COVID-19,282.6980649524284
487,Massachusetts,Cardiac arrest,77.55114942943794
488,Massachusetts,Cardiac arrhythmia,58.26691358950157
489,Massachusetts,Cerebrovascular diseases,49.56714942943795
490,Massachusetts,Chronic lower respiratory diseases,61.07738526937432
491,Massachusetts,Diabetes,63.36645118854717
492,Massachusetts,Heart failure,55.74665919172851
493,Massachusetts,Hypertensive diseases,62.087970229756074
494,Massachusetts,Influenza and pneumonia,127.26736671153763
495,Massachusetts,"Intentional and unintentional injury, poisoning, and other adverse events",52.06128126778364
496,Massachusetts,Ischemic heart disease,57.28608351026509
497,Massachusetts,Malignant neoplasms,56.23538526937432
498,Massachusetts,Obesity,44.37562110931069
499,Massachusetts,Other diseases of the circulatory system,61.58151710772001
500,Massachusetts,Other diseases of the respiratory system,59.442809587910894
501,Massachusetts,Renal failure,66.0767910300742
502,Massachusetts,Respiratory arrest,51.21115870835629
503,Massachusetts,Respiratory failure,129.97960255147402
504,Massachusetts,Sepsis,67.46104542784728
505,Massachusetts,Vascular and unspecified dementia,58.97075391440083
506,Michigan,Adult respiratory distress syndrome,61.26255519013783
507,Michigan,All other conditions and causes (residual),198.23077247223753
508,Michigan,Alzheimer disease,40.04417823293742
509,Michigan,COVID-19,468.8627631933192
510,Michigan,Cardiac arrest,69.90963038822903
511,Michigan,Cardiac arrhythmia,61.816781751155865
512,Michigan,Cerebrovascular diseases,58.68584767032872
513,Michigan,Chronic lower respiratory diseases,74.47583839141038
514,Michigan,Diabetes,82.56290431058322
515,Michigan,Heart failure,68.26254591121949
516,Michigan,Hypertensive diseases,93.39642335179214
517,Michigan,Influenza and pneumonia,233.97559327255564
518,Michigan,"Intentional and unintentional injury, poisoning, and other adverse events",56.69881886682924
519,Michigan,Ischemic heart disease,82.45642335179214
520,Michigan,Malignant neoplasms,63.393611830392345
521,Michigan,Obesity,60.23363038822903
522,Michigan,Other diseases of the circulatory system,72.40514942943794
523,Michigan,Other diseases of the respiratory system,63.82646046746551
524,Michigan,Renal failure,80.57584767032871
525,Michigan,Respiratory arrest,43.34714942943794
526,Michigan,Respiratory failure,175.49830079236477
527,Michigan,Sepsis,79.2937343898197
528,Michigan,Vascular and unspecified dementia,50.41946143420995
529,Minnesota,Adult respiratory distress syndrome,63.089743668738045
530,Minnesota,All other conditions and causes (residual),137.46007423134674
531,Minnesota,Alzheimer disease,36.39911231376457
532,Minnesota,COVID-19,211.61630079236477
533,Minnesota,Cardiac arrest,56.54129054670199
534,Minnesota,Cardiac arrhythmia,55.82254591121949
535,Minnesota,Cerebrovascular diseases,52.909498549883324
536,Minnesota,Chronic lower respiratory diseases,60.19066847064685
537,Minnesota,Diabetes,66.697489270965
538,Minnesota,Heart failure,56.68136671153763
539,Minnesota,Hypertensive diseases,79.01736671153763
540,Minnesota,Influenza and pneumonia,92.1545459112195
541,Minnesota,"Intentional and unintentional injury, poisoning, and other adverse events",57.95881886682924
542,Minnesota,Ischemic heart disease,60.20878175115587
543,Minnesota,Malignant neoplasms,56.737385269374315
544,Minnesota,Obesity,53.986573747974525
